mpg,displ,hp,weight,accel,origin,size
18.0,250.0,88,3139,14.5,US,15.0
9.0,304.0,193,4732,18.5,US,20.0
36.1,91.0,60,1800,16.4,Asia,10.0
18.5,250.0,98,3525,19.0,US,15.0
34.3,97.0,78,2188,15.8,Europe,10.0
32.9,119.0,100,2615,14.8,Asia,10.0
32.2,108.0,75,2265,15.2,Asia,10.0
22.0,121.0,76,2511,18.0,Europe,10.0
15.0,302.0,130,4295,14.9,US,20.0
17.0,302.0,140,3449,10.5,US,20.0
44.0,97.0,52,2130,24.6,Europe,10.0
24.5,151.0,88,2740,16.0,US,10.0
32.0,135.0,84,2295,11.6,US,10.0
14.0,351.0,148,4657,13.5,US,20.0
15.0,400.0,150,3761,9.5,US,20.0
13.0,307.0,130,4098,14.0,US,20.0
36.0,79.0,58,1825,18.6,Europe,10.0
31.0,119.0,82,2720,19.4,US,10.0
32.0,71.0,65,1836,21.0,Asia,10.0
21.5,80.0,110,2720,13.5,Asia,7.5
19.0,225.0,95,3264,16.0,US,15.0
17.0,231.0,110,3907,21.0,US,15.0
16.0,302.0,140,4141,14.0,US,20.0
15.0,383.0,170,3563,10.0,US,20.0
23.0,140.0,78,2592,18.5,US,10.0
26.0,98.0,90,2265,15.5,Europe,10.0
32.0,144.0,96,2665,13.9,Asia,10.0
24.0,113.0,95,2372,15.0,Asia,10.0
21.0,231.0,110,3039,15.0,US,15.0
31.3,120.0,75,2542,17.5,Asia,10.0
32.7,168.0,132,2910,11.4,Asia,15.0
15.0,304.0,150,3892,12.5,US,20.0
23.0,140.0,83,2639,17.0,US,10.0
17.6,225.0,85,3465,16.6,US,15.0
28.0,107.0,86,2464,15.5,Europe,10.0
24.0,116.0,75,2158,15.5,Europe,10.0
14.0,302.0,140,4638,16.0,US,20.0
18.1,302.0,139,3205,11.2,US,20.0
36.0,98.0,70,2125,17.3,US,10.0
29.0,85.0,52,2035,22.2,US,10.0
35.1,81.0,60,1760,16.1,Asia,10.0
36.0,135.0,84,2370,13.0,US,10.0
16.5,351.0,138,3955,13.2,US,20.0
16.0,400.0,180,4220,11.1,US,20.0
29.9,98.0,65,2380,20.7,US,10.0
31.0,79.0,67,1950,19.0,Asia,10.0
27.2,119.0,97,2300,14.7,Asia,10.0
14.0,318.0,150,4457,13.5,US,20.0
32.1,98.0,70,2120,15.5,US,10.0
15.0,250.0,100,3336,17.0,US,15.0
12.0,383.0,180,4955,11.5,US,20.0
17.6,302.0,129,3725,13.4,US,20.0
25.0,113.0,95,2228,14.0,Asia,10.0
28.4,151.0,90,2670,16.0,US,10.0
29.0,98.0,83,2219,16.5,Europe,10.0
30.9,105.0,75,2230,14.5,US,10.0
20.0,232.0,100,2914,16.0,US,15.0
20.8,200.0,85,3070,16.7,US,15.0
22.0,232.0,112,2835,14.7,US,15.0
38.0,91.0,67,1965,15.0,Asia,10.0
31.0,71.0,65,1773,19.0,Asia,10.0
19.0,250.0,88,3302,15.5,US,15.0
16.0,250.0,100,3781,17.0,US,15.0
25.0,140.0,75,2542,17.0,US,10.0
22.0,225.0,100,3233,15.4,US,15.0
26.0,91.0,70,1955,20.5,US,10.0
13.0,350.0,145,4055,12.0,US,20.0
19.9,260.0,110,3365,15.5,US,20.0
11.0,318.0,210,4382,13.5,US,20.0
28.0,98.0,80,2164,15.0,US,10.0
15.5,318.0,145,4140,13.7,US,20.0
26.0,96.0,69,2189,18.0,Europe,10.0
14.0,318.0,150,4237,14.5,US,20.0
12.0,429.0,198,4952,11.5,US,20.0
24.2,146.0,120,2930,13.8,Asia,15.0
25.0,140.0,92,2572,14.9,US,10.0
22.5,232.0,90,3085,17.6,US,15.0
26.8,173.0,115,2700,12.9,US,15.0
23.0,198.0,95,2904,16.0,US,15.0
26.0,116.0,75,2246,14.0,Europe,10.0
30.7,145.0,76,3160,19.6,Europe,15.0
31.0,79.0,67,2000,16.0,Europe,10.0
27.2,141.0,71,3190,24.8,Europe,10.0
21.5,231.0,115,3245,15.4,US,15.0
29.0,135.0,84,2525,16.0,US,10.0
20.0,114.0,91,2582,14.0,Europe,10.0
13.0,350.0,150,4699,14.5,US,20.0
14.0,440.0,215,4312,8.5,US,20.0
38.0,91.0,67,1995,16.2,Asia,10.0
13.0,400.0,175,5140,12.0,US,20.0
24.5,98.0,60,2164,22.1,US,10.0
13.0,350.0,175,4100,13.0,US,20.0
25.0,181.0,110,2945,16.4,US,15.0
24.0,113.0,95,2278,15.5,Asia,10.0
34.1,91.0,68,1985,16.0,Asia,10.0
13.0,400.0,150,4464,12.0,US,20.0
44.6,91.0,67,1850,13.8,Asia,10.0
20.5,200.0,95,3155,18.2,US,15.0
18.0,258.0,110,2962,13.5,US,15.0
23.2,156.0,105,2745,16.7,US,10.0
20.0,130.0,102,3150,15.7,Europe,10.0
24.0,121.0,110,2660,14.0,Europe,10.0
25.5,140.0,89,2755,15.8,US,10.0
36.1,98.0,66,1800,14.4,US,10.0
23.0,120.0,88,2957,17.0,Europe,10.0
24.0,90.0,75,2108,15.5,Europe,10.0
18.0,250.0,78,3574,21.0,US,15.0
26.6,350.0,105,3725,19.0,US,20.0
32.0,85.0,70,1990,17.0,Asia,10.0
20.3,131.0,103,2830,15.9,Europe,12.5
27.0,97.0,60,1834,19.0,Europe,10.0
17.0,304.0,150,3672,11.5,US,20.0
21.0,140.0,72,2401,19.5,US,10.0
13.0,400.0,170,4746,12.0,US,20.0
24.0,107.0,90,2430,14.5,Europe,10.0
17.0,260.0,110,4060,19.0,US,20.0
39.1,79.0,58,1755,16.9,Asia,10.0
14.5,351.0,152,4215,12.8,US,20.0
